"Low","High","Fitted","Sc","Kgp","X0.8"
0.199733333333334,1.93230666666667,0.987523466666667,2.45,1.97,0.8
1.869,10.94,5.3328314,28.2744,8.1,0.8
0.1784,1.766,0.717687033333333,1.64933614313464,0.782833333333335,0.8
0.47,2.69754,1.3579088,3,3.18,0.8
4.3856,14.4644,8.83760686666667,59.3057644135274,11.67,0.8
0.281,1.95,1.11577986666667,2.55,1.36,0.8
0.0875,0.738666666666668,0.348094733333333,1.17809724509617,1.1835,0.8
0.3294,2.8226,1.31834013333333,2.68606171881927,0.955733333333334,0.8
0.970900000000001,5.0845,2.47674983333333,7.7931315,1.4,0.8
2.28,10.588,5.64566766666667,30.1769708722965,14.112,0.8
1.6068,7.623,4.5917499,14.1862875,1.68,0.8
0.616,5.60480000000001,2.35456496666667,6.25763017924568,2.421,0.8
0.47,3.68,1.76923693333333,3.2914275809805,1.713,0.8
1.274,6.966,3.87432566666667,13.0177112351593,5.85,0.8
1.6532,7.9468,4.36437273333333,13.2,2.72,0.8
1.208,7.581,3.8263554,11.3,4.81,0.8
0.76,5.13,2.75072986666667,6.8,2.09,0.8
0.568575,3.792,2.01366386666667,4.94800842940392,2.9982,0.8
0.02,0.28,0.127192866666667,0.392699081698724,0.789,0.8
0.722,4.328,2.32150883333333,5.96131915402541,1.248,0.8
1.84,7.415,4.14513546666667,23.75835,2.125,0.8
0.149,1.3274,0.657604433333333,1.7089067190487,0.23,0.8
1.1,6.74,3.1778362,11,1.28,0.8
2.667,11.973,7.33665166666667,44.2,11.14,0.8
0.026,0.32,0.167623533333333,0.448941251534874,0.188,0.8
0.145,1.5194,0.7301383,1.81434247800614,0.814,0.8
0.0405,0.909,0.3991105,1.17809724509617,0.263,0.8
0.622,4.40150000000001,2.30058206666667,4.90873852123405,0.8153,0.8
0.7832,5.914,3.0202564,7.35437365254937,12.942,0.8
0.46105,3.1887,1.91332226666667,3.61283155162826,2.6037,0.8
1.99,9.47,5.08546353333333,16.5162511778232,2.54,0.8
0.441066666666666,3.71965333333334,1.85795133333333,4.38728094558411,0.67,0.8
1.87,8.08,4.5424918,23.82909671199,3.54,0.8
0.37,2.2192,1.16658573333333,2.69913005782406,0.048,0.8
0.00533333333333401,0.294666666666666,0.1281708,0.141371669411541,0.02,0.8
0.518,3.742,1.89378116666667,6.20454817740635,2.82,0.8
0.69175,5.585,2.7716337,5.9395875,0.87,0.8
0.686,5.124,2.61448156666667,7.77544181763474,1.1572,0.8
0.76,4.58410000000001,2.2648477,6.28318530717959,2.5088,0.8
1.56968,5.8478,3.69063413333333,14.86,1.268,0.8
0.144,1.316,0.677237066666667,1.7,0.06,0.8
0.25,1.806,1.02052143333333,2.66,4.902,0.8
0.6129,4.13200000000001,1.86895473333333,3.97411470679109,0.707,0.8
0.156,1.51386,0.700879933333333,1.54698604685322,0.952,0.8
0.396,2.787,1.555239,3.3,1.019,0.8
0.0333,0.5453,0.187177866666667,0.75939868724763,0.02,0.8
0.036,0.662,0.268660866666667,1.06470124367693,0.048,0.8
0.139,1.433,0.651212033333333,1.67,0.366,0.8
0.057,0.275,0.150138066666667,0.24,0.036,0.8
0.62,4.09,2.1890401,4.54632899708551,1.152,0.8
0.133,0.972600000000001,0.532935266666667,1.53152641862502,1.4344,0.8
1.4678,7.65900000000001,4.1575097,25.8593191541242,3.51,0.8
0.379,2.6306,1.33265133333333,3.3006,0.584,0.8
0.15,1.26216,0.641197866666667,1.91851888255765,0.235,0.8
2.382,14.428,7.29145146666667,28.2373001823394,3.48,0.8
1.68,8.06,4.30736293333333,15.9,2.02,0.8
0.066,0.710800000000001,0.317157066666667,1.1,0.16,0.8
0.6,5.39,2.2951918,5.41924732744239,3.7872,0.8
1.121,7.134,3.97725646666667,11.8864908457504,3.03,0.8
0.033,0.267,0.125131133333333,0.0707,0.03,0.8
0.366,2.826,1.35490356666667,2.7350543941951,2.985,0.8
0.9264,6.7936,3.80779366666667,9.1,0.81,0.8
0.191,1.864,0.931190633333333,2.15892209710635,0.47,0.8
0.317,1.956,1.09770976666667,2.5,2.042,0.8
0.586,4.8115,2.34425596666667,7.9,8.46,0.8
0.7038,5.71440000000001,2.71751956666667,5.7,0.37,0.8
2.66166666666666,12.26,6.92301106666667,35.8,10.74,0.8
1.4678,6.63540000000001,4.1390321,15.8972823681073,5.48,0.8
0.03,0.2631,0.1337314,0.5,0.01,0.8
1.1312,6.5088,3.84666756666667,11.6,1.72,0.8
0.69,4.36,2.22060066666667,6.87223392972767,1.09,0.8
0.855800000000001,5.5142,2.7547627,6.28318530717959,1.63,0.8
0.602666666666666,12.3193333333333,3.53976813333333,5.7,3.74,0.8
0.583,5.66076000000001,2.5603959,6,2.37,0.8
0.388,2.6306,1.36622253333333,3.3,1.283,0.8
0.013,0.289,0.136771733333333,0.0488923985178303,0.038,0.8
0.139,1.581,0.678576033333333,1.85926548752589,0.37,0.8
0.493,5.377,2.55445313333333,7.03716754404114,5.64480000000001,0.8
0.141700000000001,1.4023,0.636381733333333,1.42942465738336,0.9454,0.8
0.15,1.4344,0.632605733333333,1.42942465738336,0.382333333333332,0.8
0.151,1.7147,0.794308,2.36975344066108,1.037,0.8
1.141,6.78,3.74051866666667,17.3,2.81,0.8
0.814500000000004,6.0115,2.84433823333333,10.9955742875643,1.47,0.8
0.427,5.64980000000001,2.47906973333333,5.5154715,1.62,0.8
1.19,7.55,3.73985426666667,12.728775,6.96,0.8
0.026,0.315,0.1546152,0.617729071355683,0.316,0.8
0.123,1.195,0.5706931,1.3,0.14,0.8
1.389,7.271,4.0708882,14.8617315,5.76,0.8
0.02,0.292,0.140349533333333,0.0503984021668373,0.013,0.8
0.438666666666666,2.978,2.22708826666667,3.61283155162826,0.47,0.8
0.315,2.6286,1.27878216666667,2.94524311274043,0.38,0.8
0.02,0.292,0.165710866666667,0.642585834447536,0.094,0.8
0.774,5.75040000000001,2.78354796666667,6.68703384715346,4.33,0.8
0.01,0.3002,0.133993466666667,0.565486677646163,0.12,0.8
1.6158,6.96,3.8178126,14.8627840931975,18.09,0.8
0.34,2.28288000000001,1.34557326666667,2.82743338823081,0.652,0.8
0.35,3.005,1.62401136666667,3.4,7.225,0.8
0.026,0.453,0.1904602,0.942477796076938,1.1835,0.8
2.244,8.076,4.65480893333333,30.4686029839164,4.41,0.8
1.054,6.443,3.15763166666667,11,1.34,0.8
1.4538,6.769,4.16168373333333,15.9,1.84,0.8
0.206,1.69653333333334,0.744870133333334,2.11859763553896,1.668,0.8
0.45775,3.58325,1.9731326,3.8,4.635,0.8
1.364,7.296,3.75010066666667,14.16147612109,7.61,0.8
1.149,7.27,3.72899333333333,12.3700210735098,5.52533333333334,0.8
0.437,3.7502,1.79129776666667,4.9,0.295,0.8
0.6101,4.3299,2.2110993,5.89048622548086,3.02,0.8
4.4,14.26,9.17615106666667,31.4159265358979,4.69,0.8
0.442,3.619,1.75664976666667,3.8,1.223,0.8
0.1654,1.4766,0.646832733333333,1.8,0.465,0.8
1.594,8.391,4.7366592,16.8269341019521,2.72,0.8
0.592,4.433,2.269698,4.95221131209284,2.112,0.8
0.19059,1.52641,0.698004733333333,2,0.475,0.8
0.03,0.2728,0.160643933333333,0.376991118430775,0.05,0.8
0.02,0.292,0.157168666666667,0.4,0.04,0.8
0.03,0.236200000000001,0.140764666666667,0.297747455170348,0.047,0.8
0.36,3.036,1.6672172,3.7,1.407,0.8
0.038,0.7272,0.3468839,1.1065432038198,0.781,0.8
0.269,1.8946,1.00407303333333,2.19911485751286,0.559166666666668,0.8
2.891,14.096,7.89982946666667,33.2,6.26,0.8
0.165,1.5194,0.666833066666667,2,0.28,0.8
0.02,0.29796,0.150200933333333,0.568519792831625,0.047,0.8
0.14,0.986,0.5270074,1.65918684164248,0.893,0.8
0.179,1.7154,0.801579733333333,2.17,0.915,0.8
1.591,6.58,3.79598386666667,15.9,4.6,0.8
3.81639164714898e-17,0.31,0.1343076,0.5,0.04,0.8
1.85,7.72200000000001,4.42947226666667,22.9728962793754,2.65166666666666,0.8
0.04,0.2171,0.115121,0.66,0.048,0.8
1.697,7.963,4.506945,15.9,3.32,0.8
0.400566666666666,2.70503333333333,1.3579217,3.1101767270539,1.1084,0.8
0.74,5.27753333333334,2.4647289,6.4,0.6,0.8
0.79,6.9634,3.2443024,8.57437682965709,4.136,0.8
0.13,1.238,0.585324666666667,1.83783170235003,0.369999999999999,0.8
0.405,2.9619,1.52718833333333,3.3,0.727,0.8
1.46,8.45,4.34384073333333,24.6,6.39,0.8
1,5.61533333333334,2.8263346,10.6589655,3.28,0.8
1.165,7.595,3.85638846666667,11.3,2.86,0.8
1.678,8.67,4.7013896,18.9698871230611,3.12,0.8
0.35,2.435,1.34878523333333,2.6,1.28,0.8
0.286666666666666,1.90793333333333,1.0173428,2.9,1.108,0.8
0.00900000000000005,0.2477,0.109146933333333,0.713598940349323,0.188,0.8
2.649,14.441,7.4665428,38.5,4.38,0.8
2.8,13.35,6.95793973333333,38.5,8.83,0.8
1.566,7.289,4.036434,11.9,1.15,0.8
1.6425,7.31,4.19581426666667,15.90435,0.8942,0.8
1.8192,7.32280000000001,4.26648726666667,15.9,4.91,0.8
0.37,2.6306,1.69837473333333,3,1.674,0.8
0.241,1.7849,0.912265,2.1,0.35,0.8
0.24,1.62596,0.8178649,1.8869,0.426,0.8
0.063,0.95286,0.405384533333333,1.31234655184194,0.282,0.8
0.429,2.99138,1.64876283333333,3.7,2.247,0.8
0.4882,3.3871,1.82122946666667,4.05,0.983,0.8
0.03,0.746700000000001,0.306293333333333,1.02101761241668,0.686933333333334,0.8
1.137,6.173,3.68718903333333,19.6,3.45,0.8
1.047,6.243,3.23906396666667,11.0446875,1.4728,0.8
1.0346,6.7094,3.2030491,11,2.42,0.8
2.65916666666667,14.112,7.5577562,30.7,3.43,0.8
0.032,0.3036,0.145981733333333,0.749239110561119,0.165,0.8
0.3346,2.966,1.41813453333333,3.53429173528852,0.62,0.8
3.6425,14.8905,8.7796184,44.17875,11.34,0.8
1.627,7.00500000000001,4.05023256666667,19.6,4.08,0.8
0.36,2.9982,1.45219826666667,3.97560332907502,1.152,0.8
1.6209,8.19210000000001,4.73754753333333,27.3661964742114,3.22,0.8
0.976,6.63012333333334,3.28200613333333,11.0446875,1.575,0.8
4.37166666666667,14.4783333333333,9.18592426666667,50.2656,3.875,0.8
0.41,4.14846,2.40212386666667,5.335488,3.68,0.8
0.157,1.671,0.681077833333333,1.61995582893468,0.144,0.8
0.378,2.9851,1.6693448,3.45575191894877,0.431666666666666,0.8
0.185,1.768,0.823991166666667,1.9050585795363,0.144,0.8
0.045,0.322700000000003,0.171019933333333,0.75,0.138,0.8
1.162,6.252,3.40042803333333,13.201109380286,3.76,0.8
0.771,5.71340000000001,2.5262951,10.4457955731861,1.63,0.8
0.03,0.261,0.123164266666667,0.157015830798444,0.08,0.8
1.188,6.251,3.3989956,12.6,4.88,0.8
0.154,1.198,0.570400533333333,1.42,0.658,0.8
0.328833333333333,1.96,1.19220046666667,2.68606171881927,2.26986666666667,0.8
1.6446,6.6014,3.936711,13.5362629923572,2.14,0.8
0.627,5.588,2.36221126666667,4.31968989868597,2.9982,0.8
0.843333333333331,6.50604,3.2132536,7.24241691858793,4.559,0.8
0.1602,1.4816,0.7282188,1.75929188601028,0.536800000000001,0.8
1.8446,7.2754,4.1511952,22.3593072222328,3.88,0.8
0.337000000000002,2.4454,1.45615506666667,3,1.637,0.8
0.233,1.917,1.00680076666667,2.09974807476912,0.4,0.8
0.0408,0.926,0.4185822,1.22585531603341,0.142,0.8
1.6546,7.73440000000001,4.32995473333333,22.8441947696576,2.74,0.8
1.356,5.53533333333334,3.2460186,14.9,1.44,0.8
0.025333333333334,0.232666666666666,0.115017066666667,0.502654824574367,0.148,0.8
0.414,3.323,1.8347509,3.58034363148491,1.207,0.8
0.134,1.06165,0.567592133333333,1.56,0.101,0.8
0.02,0.294360000000001,0.1485268,0.15707963267949,0.03,0.8
0.5524,3.4896,1.98265786666667,5.17604768735822,0.64,0.8
2.265,12.245,6.23798333333333,28.2744,2.125,0.8
1.868,11.322,5.61261026666667,28.3,4.83,0.8
-0.0427599999999994,0.3156,0.121516866666667,0.450200716799655,0.02,0.8
1.349,7.325,4.14815986666667,14.2,5.3,0.8
2.514,14.118,7.35374646666667,33.2,10.6,0.8
0.01,0.293,0.143105866666667,0.687549354156988,0.101,0.8
2.893,14.094,8.2028804,33.18315,8.8,0.8
0.0244,0.313,0.167728333333333,0.79,0.208,0.8
1.678,7.27,4.23690473333333,17.7205875,2.1,0.8
3.32,12.86,7.70824133333333,41.3,5.6,0.8
0.37,3.0054,1.6660974,3.1,1.13,0.8
0.414,2.838,1.42797546666667,3.1,0.21,0.8
0.066,0.668933333333334,0.310450533333333,0.946740571206147,0.188,0.8
1.39,7.68000000000001,3.99652176666667,14.1092619588814,3.64,0.8
0.156,1.67498000000001,0.680999033333333,1.6,0.61,0.8
0.321,3.336,1.75791313333333,3.97411470679109,0.68175,0.8
0.144,1.433,0.6434442,1.76,0.808,0.8
0.111,1.1735,0.502082566666667,1.53152641862502,0.32,0.8
0.02,0.3156,0.155344733333333,0.284085612200672,0.12,0.8
0.124833333333333,1.05216666666667,0.515464266666667,1.31853962889545,0.846,0.8
1.476,8.671,4.7616772,17,2.24,0.8
0.76,6.35,2.77771803333333,5.45770304384557,0.768,0.8
0.07,0.614080000000001,0.2618032,1.09126211596072,0.28,0.8
2.6131,12.8969,7.28607453333333,52.1626197837568,11.98,0.8
2.895,15.5,8.1756564,53.3244794730471,13.55,0.8
0.515200000000001,3.676,1.851912,5.9,0.41,0.8
0.02,0.292,0.1293738,0.353429173528852,0.06,0.8
0.23,1.805,0.864983166666667,2,0.13,0.8
1.697,7.642,4.37081113333333,21.6,3.45,0.8
0.8716,6.156,3.03301106666667,9.6,0.97,0.8
0.38,2.975,1.56687166666667,3.95209705872599,5.595,0.8
0.06,0.1967,0.1213942,0.122648813711999,0.033,0.8
0.128,1.5622,0.6806061,1.75929188601028,0.4238,0.8
1.47,6.24,3.6129508,17.7,5.11,0.8
0.157,1.25516,0.650393,1.60221225333079,0.978,0.8
0.026,0.237,0.1139714,0.191428012379328,0.02,0.8
1.3428,7.9572,4.03647106666667,15.9,4.14,0.8
0.22325,1.88536,0.994211633333334,2.12057504117311,0.41,0.8
0.012,0.288,0.129424533333333,0.522316204596009,0.12,0.8
0.152799999999999,1.66338,0.751319533333333,2.2,0.74,0.8
0.0493333333333333,0.266666666666666,0.155531066666667,0.0170508110419802,0.01,0.8
0.036,0.282,0.155845666666667,0.4,0.03,0.8
0.02,0.2748,0.147476333333333,0.75,0.112,0.8
0.7,5.61533333333334,2.64469513333333,9.4,14.68,0.8
0.199,1.872,0.9135301,2.28257952459507,0.384,0.8
3.669,13.55,7.63845986666667,38.5,4.64,0.8
1.47,6.47,3.89954686666667,23.8,4.06,0.8
0.676695,5.14,2.39961953333333,4.63085055817579,1.1,0.8
0.1962,1.658,0.700453866666667,1.5,0.281,0.8
0.781,5.139,2.75821736666667,7.9,5.06,0.8
0.1834,1.855,0.801766533333333,2.04,0.671,0.8
0.4,2.9669,1.49863146666667,3.39292006587698,0.3156,0.8
0.197,1.41876,0.738740733333333,1.8,0.825,0.8
0.22745,1.8226,0.865078,2.4,0.65,0.8
0.65,4.92,2.34882863333333,7.1,1.31,0.8
0.019,0.2758,0.138482866666667,0.549778714378214,0.6312,0.8
0.052,0.646,0.266280133333333,1.06028752058656,0.716800000000001,0.8
0.333873333333333,2.023,1.1255411,3.14159265358979,2.2092,0.8
0.366,2.826,1.48682086666667,3.1101767270539,0.6049,0.8
0.4,3.68,1.8506289,5.01297584055895,0.864,0.8
2.746,11.754,6.6824626,38.4846,2.875,0.8
0.0462,1.0194,0.494376933333333,1.0386915,0.24,0.8
1.135,5.9484,3.13569823333333,10.8,1.14,0.8
1.50619,8.43,4.3632838,15.707963267949,4.46,0.8
0.0467,0.298,0.163057933333333,0.802272167320525,0.271,0.8
0.352,2.6896,1.32748213333333,3.61283155162826,1.8936,0.8
0.1945,1.6426,0.758048266666667,1.8,0.118,0.8
0.397666666666666,4.133,1.89095813333333,4.60797886816511,2.538,0.8
0.01,0.253,0.1231556,0.628318530717959,0.0789,0.8
0.048,0.2876,0.136781533333333,0.497812788749985,0.312,0.8
0.1873,1.668,0.7713267,2.18659793215093,1.872,0.8
1.646,7.294,4.28791253333333,19.6,7.66,0.8
0.048,0.254,0.1615151,0.8,0.254,0.8
0.029,0.286999999999999,0.147824666666667,0.55,0.095,0.8
0.23,2.6726,1.22658533333333,2.98345532669668,1.53,0.8
1.656,7.264,3.84985573333333,19.6,8.98,0.8
0.042,0.446700000000002,0.202945866666667,0.8,0.07,0.8
0.0219999999999999,0.3136,0.154400133333333,0.5,0.039,0.8
0.1754,1.44096,0.704853833333333,1.59263492278012,0.87,0.8
0.409,2.843,1.41922866666667,3.37769594368146,0.96,0.8
0.184,1.571,0.727703333333333,1.97920337176157,1.7604,0.8
1.45,8.09,4.57021666666667,13.7444678594553,2.5,0.8
0.0432,0.8008,0.325130566666667,1.05,0.275,0.8
0.287,1.98406666666667,1.04229173333333,2.06516731280151,0.76,0.8
0.62169,4.621,2.41420016666667,3.8,0.22,0.8
0.26325,2.25686666666667,1.1920975,2.6,0.33,0.8
1.118,6.222,2.99837776666667,11,3.71,0.8
0.0770000000000001,0.738666666666668,0.329705533333333,1,0.07,0.8
4.391,14.169,9.036147,44.3537597567528,10.3,0.8
0.5614,3.5346,1.74895196666667,5.8346695,4.4,0.8
0.3156,2.26986666666667,1.19376223333333,3.1101767270539,0.715733333333334,0.8
1.45252,6.28600000000001,3.957824,14.2,1.64,0.8
0.2499,2.022,1.11453636666667,2.5,0.749,0.8
0.62,3.67,1.97609613333333,4.95047186562982,2.068,0.8
4.493,13.557,8.687637,51.0122844861311,13.33,0.8
0.079,0.943,0.436942866666667,1.05795992107815,0.235,0.8
0.11,1.1735,0.467046066666667,1.41371669411541,0.32,0.8
0.64649,6.49,2.8802772,5.39135364371513,1.263,0.8
0.117,0.955,0.494967533333333,1.43438757109867,0.9,0.8
1.9864,9.0136,5.16726706666667,21.2,5.485,0.8
0.229,1.51,0.736059933333333,2.04203522483337,1.8936,0.8
2.875,12.88,7.317757,35.8,7.68,0.8
0.04,0.527600000000001,0.194220266666667,0.75398223686155,0.1956,0.8
