"Low","High","Fitted","Sc","Kgp","X0.8"
0.0194,0.342,0.174142333333333,0.309820493074827,0.11,0.8
3.43,14.112,7.8292962,33.18315,2.49,0.8
0.01,0.2902,0.151272,0.55,0.097,0.8
1.1346,6.2454,3.4421874,11.5790288677411,8.41,0.8
0.03,0.5102,0.166113666666667,0.203488844519863,0.09,0.8
1.42546666666667,7.03953333333334,3.90897,13.2,1.65,0.8
0.036,0.738046666666668,0.3019991,1,0.176,0.8
0.22725,1.89924,1.0309893,2.4,0.45,0.8
0.17,1.85,0.853832266666667,2.04203522483337,1.2624,0.8
0.166,2.15600000000001,0.958024133333333,2.35619449019234,0.760466666666668,0.8
0.36,2.2092,1.2247451,3.6,2.475,0.8
0.797,5.33244000000001,2.5672303,10.6160104230332,4.93,0.8
1.48,6.95,3.96321583333333,16.2984026034175,5.61,0.8
0.418333333333334,3.16166666666667,1.70508643333333,3.2,1.25,0.8
1.046,5.64776000000001,2.95470676666667,10.8,1.09,0.8
0.6072,3.615,1.9056721,4.69744,3.04,0.8
0.048,0.672,0.329071666666667,1,0.09,0.8
0.518399999999999,4.6308,2.14751206666667,3.8013,0.812,0.8
0.466,3.7712,1.87093046666667,3.95840674352314,1.5974,0.8
0.2387,1.6593,0.794211733333333,2.38493857536575,1.777,0.8
4.405,14.875,8.757884,33.2,7.4,0.8
0.677,5.133,2.47087373333333,4.3,3.466,0.8
0.527,5.76432000000003,2.59317706666667,3.88,1.494,0.8
2.65166666666666,13.55,7.8767502,34.7,8.68,0.8
0.06,0.93,0.404609633333333,1.12359132494465,0.141,0.8
3.52,12.4502,8.52180146666667,37.6991118430775,6.68763333333334,0.8
1.452,6.948,3.8911564,12.4,2.51,0.8
1.307,6.4826,3.59756373333333,12.6,3.16,0.8
0.192733333333334,1.42766666666667,0.691949766666667,2,0.278,0.8
1.4908,7.40200000000001,4.26611786666667,18.9,1.83,0.8
0.058,0.771,0.3399572,1.22522113490002,0.2367,0.8
0.138466666666666,1.45113333333334,0.667385333333333,1.76714586764426,0.33,0.8
0.1075,0.9375,0.491768866666667,1.41371669411541,0.74,0.8
1.149,6.587,3.54621716666667,13.7444678594553,6.63040000000001,0.8
0.26195,1.88946,1.0004296,2.32817821110911,0.752,0.8
0.02,0.275,0.138752,0.469328542164619,0.238,0.8
0.288,2.042,1.11144073333333,2.58,0.981,0.8
0.46,4.625,2.2467456,4.71238898038469,0.96,0.8
1.655,7.305,4.02509226666667,15.707963267949,1.93,0.8
0.5228,7.222,2.27412253333333,3.40969271145519,1.87,0.8
0.14,1.00575,0.565112,1.2272,0.355,0.8
2.506,13.534,7.7571508,35.8,5.82,0.8
1.636,8.664,4.97880653333333,18.5,2.37,0.8
0.29,2.1992,1.1479296,2.69412,1.44,0.8
0.81,6.25,2.88619166666667,8.3,1.65,0.8
0.36,2.7226,1.5512867,3.26553936741724,1.47,0.8
0.135233333333331,1.46262666666667,0.6318068,1.56,0.245,0.8
2.82,13.54,7.32648173333333,38.5,15.52,0.8
0.324333333333332,2.59139,1.3051437,2.55,1.87,0.8
-0.0214,0.3534,0.152729266666667,0.51,0.094,0.8
0.128,1.68853333333334,0.8034642,2.010624,0.3,0.8
1.148,6.182,3.55966186666667,12.281287920441,2.37,0.8
0.024,0.271,0.1332044,0.494800842940392,0.1,0.8
0.969,5.931,2.89464996666667,12.5691536035986,7.28,0.8
1.0074,6.7526,3.38680473333333,8.9041986838708,0.72,0.8
0.58,4.11,2.24573013333333,4.90873852123405,1.59075,0.8
0.06,0.88,0.392294933333333,0.919131026251162,0.188,0.8
1.506,6.96,4.03192686666667,12.9747916271454,2.65,0.8
0.245,1.776,0.890395633333333,2.2,0.887,0.8
3.26,14.152,7.9931964,48.7462908474253,9.61,0.8
0.0192,0.3228,0.1692194,0.595765400450375,0.02,0.8
1.037,5.93,2.77734316666667,9.37557595539435,6.75,0.8
0.818,5.242,2.8581041,9.61327351998477,0.702999999999998,0.8
0.1816,1.7784,0.8739258,2,0.14,0.8
0.02,0.237,0.1083776,0.674595028429517,0.188,0.8
0.784,6.506,2.95223273333333,7.05260809797752,4.5,0.8
0.03,0.2728,0.136271533333333,0.376991118430775,0.3156,0.8
0.245,1.8936,0.994787333333333,2.35619449019234,0.64,0.8
0.853333333333331,5.14,2.7839589,7.5,1.17,0.8
0.03,0.3056,0.1566032,0.502654824574367,0.06,0.8
0.3995,3.496,1.78032376666667,3.92699081698724,0.45,0.8
0.1708,1.49896,0.6967608,1.6,0.584,0.8
0.333,1.967,1.11341413333333,3,1.237,0.8
0.00199999999999987,0.334,0.178310533333333,0.31070746558568,0.109,0.8
3.043,14.112,8.0099088,56.7,14.46,0.8
0.593,4.466,2.38269093333333,5.9,0.74,0.8
0.03,0.302,0.1305508,0.393878546194227,0.029,0.8
0.075,1.1785,0.5273182,1.25,0.292,0.8
0.2145,1.864,0.876909333333333,2.4,0.11,0.8
0.791,5.68432000000001,2.86594533333333,11,1.41,0.8
0.754,5.936,2.79511783333333,7.1,1.21,0.8
0.023,0.62272,0.277445733333333,1.09955742875643,0.789,0.8
0.11032,0.96868,0.428821,1.40806964421225,0.522,0.8
1.565,7.158,4.01733506666667,11.0446875,1.17,0.8
0.359333333333333,2.95756666666667,1.39725733333333,3.29498582133864,0.982,0.8
0.147,1.3243,0.567726533333333,1.4,0.05,0.8
1.45,7.3,4.0289208,13.2,2.07,0.8
0.794,5.281,2.52925983333333,11,1.125,0.8
3.468,14.172,8.45429226666667,34.7,6.17,0.8
0.619,3.79158,2.11284626666667,4.85911828459224,3.337,0.8
3.55,13.55,7.87529273333333,34.7,9.735,0.8
0.777,5.72996000000001,2.82483333333333,7.69690200129499,2.27,0.8
0.046,0.91,0.3516338,1.22695512298381,0.282,0.8
1.464,6.246,3.72989173333333,12.4,7.96,0.8
0.223,1.813,0.834495,2.02817678025855,1.316,0.8
-0.00780000000000005,0.3028,0.120643533333333,0.314159265358979,0.08,0.8
0.14,1.757,0.799575066666667,2.31,0.557,0.8
0.027,0.275,0.150139133333333,0.526404974276444,0.096,0.8
0.0201,0.2779,0.144239333333333,0.812887099116359,0.2684,0.8
0.63,4.925,2.38780416666667,3.1,0.36,0.8
1.67,7.944,4.54308753333333,17.3593655054344,2.53,0.8
0.806333333333331,5.70180000000001,2.76347993333333,9.52736665879938,2.8,0.8
0.390666666666666,2.2132,1.32157936666667,3.12659944213658,1.95,0.8
2.827,14.105,8.0664672,44.2,7.55,0.8
0.5945,3.7827,1.99205483333333,5.6,1.75,0.8
0.77,6.52,3.32671893333333,9.42477796076938,2.12053333333333,0.8
0.03,0.273,0.138168066666667,0.0962,0.026,0.8
0.154,1.767,0.786909266666667,2.44,0.672,0.8
0.04,0.262,0.1532724,0.574346376568022,0.188,0.8
0.67,3.44400000000001,2.1408394,4.523904,1.15,0.8
0.726,4.892,2.25620533333333,6.50666163007839,2.42,0.8
1.687,7.309,4.2019956,17.7205875,2.25,0.8
0.0979,0.984,0.5069813,1.2,0.07,0.8
1.7,9.05,4.61892026666667,22.795996226619,4.24,0.8
0.1386,1.5034,0.643496733333333,1.5,0.06,0.8
0.138,1.437,0.6680137,1.4,0.52,0.8
0.291,1.96,1.06867493333333,2.59,1.558,0.8
0.732,5.918,2.8399395,6.15082292303654,2.72,0.8
1.129,5.9994,3.3892158,11.0149296728071,2.24,0.8
0.479,3.822,2.2439424,6.69577961715732,1.94,0.8
3.308,14.432,7.74361886666667,41.2825875,11.76,0.8
0.407466666666667,4.392,1.88005613333333,5.9,1.69,0.8
0.03,0.282,0.157332933333333,0.115566621785017,0.033,0.8
0.0281000000000001,0.292,0.1554296,0.604756585816035,0.123333333333333,0.8
0.1444,1.7776,0.694425533333333,2.00276531666349,0.2525,0.8
0.154,1.4244,0.6899565,1.89,2.436,0.8
0.453,3.539,1.7362133,5.05796417227957,0.6838,0.8
0.067,0.902,0.4030002,0.991601205820018,0.224,0.8
0.0559000000000001,0.7848,0.351543233333333,1.36,1.208,0.8
0.394,4.921,2.1622839,3.87,1.128,0.8
1.598,7.59,4.22062473333333,18.2228205990245,5.82,0.8
1.726,8.114,4.23476933333333,20.4,1.85,0.8
0.15,1.71774,0.799706066666667,2.3,0.814,0.8
0.881000000000001,6.4926,2.87822873333333,9.6,0.79,0.8
1.467,8.67,4.6994974,15.9,4.4,0.8
0.42,3.01638,1.8424791,3.2,4.935,0.8
0.809,6.481,3.11010736666667,9.55044166691297,2.63,0.8
0.457,4.075,2.02288333333333,4.16039763308414,2.78,0.8
0.557750000000001,2.9957,2.02879586666667,3.48459251082889,0.4,0.8
1.924,5.9292,4.0236052,24.834146514206,6.24,0.8
2.206,8.067,4.8089708,26,4.01,0.8
0.75,5.72440000000001,2.71889963333333,7.1,1.51,0.8
1.695,7.979,4.44898106666667,15.9,1.06,0.8
1.68,7.31,4.03332813333333,21.5984494934298,2.86,0.8
1.18,7.27,3.6004164,12.5664,1.65,0.8
0.938333333333334,5.28166666666667,2.85941913333333,12.3700210735098,2.21,0.8
0.1874,2.12172,1.09991403333333,2.77106381717331,1.504,0.8
0.467,5.69940000000001,2.40584936666667,6,5.4,0.8
0.0050000000000001,0.327,0.1512294,0.5,0.076,0.8
0.3486,1.9514,1.1525033,2.5,0.075,0.8
0.24,1.968,1.05961493333333,2.35619449019234,0.4545,0.8
0.0218,0.2981,0.153263066666667,0.7098014795566,0.243,0.8
0.5829,3.359,1.89157023333333,4.90873852123405,1.111,0.8
0.16,1.394,0.590418666666667,1.42942465738336,0.985600000000001,0.8
0.066,0.9394,0.428748866666667,0.950334,0.15,0.8
1.17,7.64,3.9636124,14.1862875,1.38,0.8
0.039,0.299,0.1704088,0.934623814442963,0.567466666666667,0.8
0.97,5.14,2.84330166666667,9.6,2.84,0.8
0.4045,2.6348,1.43573696666667,2.38033795671822,1.32,0.8
0.15,1.658,0.706158633333333,1.81,1.433,0.8
0.736,6,2.7223587,8.3,2.06,0.8
0.4486,4.9364,2.09792616666667,3.95840674352314,1.02,0.8
0.32,2.2192,1.17794903333333,2.54552371393014,1.786,0.8
0.7586,4.1314,2.3654474,6.74005362648929,2.35,0.8
3.29,13.56,8.43424653333333,42.7547833160183,12.22,0.8
1.2818,8.0862,4.12319533333333,20.4702562802886,4.65,0.8
0.97,6.63040000000001,3.58426666666667,8.24668071567321,1.34,0.8
1.86,7.3,4.58544306666667,18.3537480373574,4.964,0.8
0.131,1.4444,0.6568376,1.83,0.986,0.8
0.2116,1.68495333333333,0.7540456,2.04203522483337,0.4,0.8
0.029,0.444,0.1806,0.2376,0.076,0.8
0.72,5.48453333333334,2.66528886666667,8.59387999493285,1.43,0.8
0.02,0.282,0.1358916,0.200235186222395,0.138,0.8
0.47,3.831,1.968183,5.29592923173985,6.994,0.8
1.652,7.308,4.22969373333333,16.6,1.03,0.8
0.031,0.379233333333334,0.161086466666667,0.880854217909364,0.057,0.8
0.272,2.25528666666667,1.116708,2.45,0.804,0.8
0.859299999999998,5.3937,2.70513516666667,7.96759916080941,4.449,0.8
0.191,1.911,1.0287206,2.8,0.773,0.8
0.136,1.5542,0.5894122,1.48476276548692,0.47,0.8
0.72938,5.72996000000001,2.7265248,7.5398223686155,4.2606,0.8
2.496,14.154,6.88585713333333,30.7,5.53,0.8
0.52,4.2606,2.1969668,4.83805268652828,1.64266666666667,0.8
0.833333333333331,6.046,3.1804499,7.4,2.99,0.8
0.02,0.3156,0.147798466666667,0.350956400565368,0.032,0.8
1.144,6.476,3.3447876,11.2311664466373,8.592,0.8
0.70175,5.50533333333334,2.59752656666667,6.86729645589608,3.22,0.8
0.355,2.6456,1.39355246666667,3.25154839646544,0.6312,0.8
-0.0731999999999998,0.33003,0.121395733333333,0.141371669411541,0.02,0.8
0.61,4.4159,2.09275303333333,4.33539786195391,1.1046,0.8
0.6,3.831,2.0980012,6.6,0.76,0.8
1.4728,5.8602,3.70017386666667,15.2053,6.596,0.8
1.41,5.935,3.6022612,13.357507975515,6.47,0.8
0.853333333333331,5.4185,2.7570069,8.8,0.79,0.8
3.7346,12.88,8.59082986666667,59.4,14.16,0.8
0.15,1.1835,0.637220533333333,2.4,1.889,0.8
0.026,0.3319,0.1644878,0.75398223686155,0.111833333333333,0.8
0.02,0.282,0.1228394,0.188495559215388,0.074,0.8
1.109,7.291,3.5739123,10.9955742875643,3.66,0.8
0.02,0.3256,0.1711122,0.3318315,0.03,0.8
0.38,3.74,1.92340356666667,5.80583302491138,1.38,0.8
0.03,0.272,0.1274352,0.628318530717959,0.537600000000001,0.8
0.02,0.316,0.159874066666667,0.314159265358979,0.03,0.8
0.04,0.602,0.205563,0.68,0.094,0.8
0.3228,2.061,1.20754613333333,2.8,0.699,0.8
0.2445,1.96,1.15054533333333,2.57134704932843,0.819,0.8
0.78,4.41,2.4731636,5.76921213368109,12.314,0.8
0.1458,1.4962,0.647706,1.64933614313464,2.00106666666667,0.8
2.28,9.69,5.168006,23.5619449019234,3.52,0.8
0.035,0.2555,0.1308738,0.628318530717959,0.1956,0.8
0.553,3.598,1.89741633333333,4.1,1.275,0.8
0.136,1.041,0.575489933333333,1.45467266725592,0.376,0.8
0.3102,2.60533,1.2759462,2.82743338823081,1.6626,0.8
0.33,2.28638000000001,1.22788663333333,2.72179897688299,1.504,0.8
1.686,8.654,4.78008793333333,14.1862875,1.7,0.8
0.403199999999999,2.985,1.94351933333333,3.52759438632949,1.41,0.8
0.51,3.0082,1.70178886666667,3.76991118430775,0.77,0.8
1.325,6.601,3.6794163,11.6,2.6,0.8
0.22,1.8031,0.860256333333333,2.37,3.76,0.8
0.4716,4.4784,2.15443113333333,6.9708,3.68,0.8
0.8258,5.62480000000001,2.61994986666667,6.59734457253856,0.79,0.8
0.7644,4.9336,2.43941546666667,6.9708,2.88,0.8
0.252,1.9226,0.999447466666667,2.40331837999619,1.67253333333334,0.8
0.487399999999999,4.6176,2.22515173333333,5.12373620827863,2.65,0.8
1.07647,7.31,3.69812683333333,9.787,1.366,0.8
0.02,0.453,0.201809533333333,0.869641388917007,0.282,0.8
0.02,0.292,0.145663466666667,0.634405473360313,0.188,0.8
0.04,0.24354,0.1182532,0.246232874408959,0.11,0.8
0.326,2.784,1.44870013333333,2.835294,0.56,0.8
0.298,1.975,1.083353,2.53683606777376,0.3945,0.8
0.3537,3.7563,1.97993266666667,4.2,1.329,0.8
0.38,2.9982,1.58454986666667,3,0.692,0.8
0.141600000000001,0.94856,0.463154633333333,1.53152641862502,0.16,0.8
0.026,0.306,0.1524254,0.409690170652443,0.094,0.8
0.3307,2.0826,1.19973186666667,3.09438124850497,1.16,0.8
0.47,4.5,2.56843736666667,7.25707902979242,1.19633333333333,0.8
0.677,4.628,2.18637136666667,4,0.27,0.8
3.875,14.46,9.044106,50.2656,4.5,0.8
0.7142,5.0448,2.49292576666667,7.99405509776127,5.13,0.8
0.01,0.292,0.1342602,0.461946363988455,0.126,0.8
0.61,5.12,2.36351973333333,5.89048622548086,1.29,0.8
0.663,4.507,2.259241,5.49778714378214,0.59,0.8
0.37,3.18,1.5384388,3,0.97,0.8
0.019,0.291,0.140380533333333,0.0723502785969608,0.094,0.8
0.747666666666668,5.29233333333333,2.41356806666667,7.88780600816122,1.44,0.8
0.182,1.668,0.808175,2.04,0.911,0.8
0.229,1.649,0.7647684,2.31963515452518,1.88,0.8
0.112,1.208,0.5631334,1.41,0.51,0.8
0.6162,3.821,2.08890286666667,4.94800842940392,0.68,0.8
1.69,6.97,4.3196138,18.5,3.84,0.8
0.659,4.144,2.13755023333333,7.6128283010744,3.93,0.8
0.8,5.15,2.6453349,8.24668071567321,1.7095,0.8
2.012,7.618,4.3101975,26,7.31,0.8
0.1362,1.70894,0.7450028,1.96,1.414,0.8
0.241,1.964,0.999922666666667,2.52640474270671,0.32,0.8
0.157,1.744,0.691458333333333,1.95,1.58,0.8
0.03,0.282,0.1520988,0.714712328691678,0.380233333333334,0.8
0.121,1.442,0.691659433333333,2.1382515,0.175,0.8
0.0447,0.8364,0.3473609,1.1,0.17,0.8
1.678,8.092,4.49366286666667,26,5.98,0.8
0.01,0.306,0.157743066666667,0.75398223686155,0.08,0.8
0.734,5.599,2.54013726666667,8.042496,0.75,0.8
0.04,0.2484,0.1314856,0.204849650630368,0.038,0.8
0.78,6.76,2.9487768,8.29380460547706,1.4991,0.8
2.11,10.95,5.4698488,22.0055454434798,2.69,0.8
1.157,5.753,2.9820313,11.0446875,1.125,0.8
0.03,0.302,0.151443333333333,0.392699081698724,0.03,0.8
0.295,1.926,1.08088116666667,2.5,1.978,0.8
0.383199999999999,2.6926,1.41505566666667,3.6,1.712,0.8
0.420799999999999,4.3397,2.19173526666667,3.8013,1.031,0.8
0.15,1.2964,0.628996666666667,1.41387457773894,0.96,0.8
1.652,7.648,4.1662712,21.7,8.67,0.8
0.44,3.05,1.4818902,3.978066,1.44,0.8
0.29625,2.25261666666667,1.1457194,2.9,2.065,0.8
0.154,1.66253333333334,0.715213133333333,2.17798319797594,0.576,0.8
0.415333333333334,2.71726666666667,1.37712623333333,3.2,1.633,0.8
1.26703,6.24097,3.57593573333333,12.6,5.25,0.8
0.36,2.823,1.4635985,3.07090681888402,2.6826,0.8
3.268,13.6,8.27662533333333,35.158735586035,6.82,0.8
0.59775,5.58725,2.39612163333333,5.5154715,0.9,0.8
0.046,0.708800000000001,0.2921822,0.942477796076938,0.5523,0.8
-0.07,0.301,0.0950913333333333,0.0816998477837604,0.02,0.8
0.3151,2.0344,1.19405546666667,2.9,0.14,0.8
0.1642,1.6362,0.741214266666667,1.41371669411541,0.332999999999999,0.8
1.125,6.977,3.47054223333333,9.6,1.13,0.8
3.512,15.512,9.29541453333333,35.8,5.22,0.8
0.038,0.264,0.143099666666667,0.2,0.01,0.8
2.64,13.32,7.5617788,37.1189598291627,4.55,0.8
0.3274,2.54717,1.50807066666667,3.5,2.986,0.8
0.066,0.775,0.3269145,0.942477796076938,0.28,0.8
0.12,1.42604,0.6362042,1.65204455513857,0.564,0.8
3.312,14.43,8.8114676,60.1321875,7.65,0.8
0.154,1.62956,0.7186025,1.94328202680578,0.55,0.8
0.416833333333333,3.83716666666667,2.07986613333333,4.71238898038469,2.24,0.8
2.9095,14.0775,7.9992534,33.2,12.27,0.8
0.12,1.208,0.6206018,1.48518790794219,1.757,0.8
3.31,14.45,8.8020888,40.1486570224972,10.59,0.8
2.748,13.32,7.8849582,31.7,5.26,0.8
0.033,0.284960000000001,0.149212533333333,0.592438360165271,0.195,0.8
0.0299000000000005,0.2721,0.143102066666667,0.689604164562745,0.15,0.8
3.05,11.67,6.8596424,38.1169758683778,9.05,0.8
3.32,12.86,7.7204156,44.2,9.59,0.8
0.07,0.975640000000001,0.489807933333333,1.27649314324671,1.82,0.8
