"Low","High","Fitted","Sc","Kgp","X0.805157593123209"
7.07692313895484,58.1259189639202,28.2649758911783,4.44013486816265,83,0.805157593123209
8.19374219275999,59.41,29.3996741447146,5.05796417227957,5.34056616632,0.805157593123209
6.04603084621,57.8899691537901,26.1138047361285,4.90873852123405,13.1489924412,0.805157593123209
16.035940372004,154.654059627996,60.394587101083,6.82422647761764,14.57,0.805157593123209
0.483455588,15.085835129856,5.64450716043136,0.470198845625211,7.29,0.805157593123209
46.05,409.5,143.762350806233,19.9818677361605,31.96,0.805157593123209
21.7,273.23,112.8250497048,8.00561036984528,27.25,0.805157593123209
1.72480237395533,26.54040707346,13.133729706258,1.95663150469561,22.7,0.805157593123209
57.738234164344,409.345765835656,203.115092060155,38.9688962489347,127,0.805157593123209
153.511343699866,592.14175037564,370.102661317511,50.3295441786651,74.81,0.805157593123209
12.11,100.83,43.8196155819429,6.51549037699114,75.6,0.805157593123209
88.7862001829789,591.863799817021,293.817897961397,49.4022404239996,174.49,0.805157593123209
7.62,46.7660000000001,24.9615637111503,4.68612031762758,78.1,0.805157593123209
41.322058911265,375.933981163857,146.225925890754,23.5978931004504,88.11,0.805157593123209
41.8401924843789,406.829807515621,153.733654907191,17.7205875,41.226040075121,0.805157593123209
39.03209835731,665.09790164269,313.789199781597,15.2269001713539,52.84,0.805157593123209
7.09982455875,46.38017544125,25.5027659511006,4.15854542210385,11.81,0.805157593123209
8.486467742016,95.813532257984,41.822670972325,5.8346695,44.72527160959,0.805157593123209
19.9480806975154,208.590229240096,89.4724377149203,9.57690513819644,149.52,0.805157593123209
-1.577690446,17.243,6.02651724574614,0.329867228626928,0.5502410298,0.805157593123209
47.0872320293766,373.082767970623,175.572107077355,27.8827648317117,106.57,0.805157593123209
7.053021321346,55.539856808204,29.2316353183722,4.59325788559698,22.5,0.805157593123209
2.32518382172058,27.0884636106795,14.5878633392686,2.15299218450687,25.75,0.805157593123209
86.14011908034,519.571880919661,301.612995413169,50.3295441786651,288.44,0.805157593123209
16.86,337.68,138.265673718515,8.11839869464054,149.37,0.805157593123209
38.7879813814,218.9620186186,119.841017987073,15.3793155046184,49.1,0.805157593123209
32.13439411024,290.504308895394,127.204055597381,16.4323032060657,99.28,0.805157593123209
7.574778421056,58.155221578944,25.8377913118043,3.98243242161825,36.52,0.805157593123209
9.81410792442,77.49589207558,35.3839327530498,4.71238898038469,23.17350318591,0.805157593123209
0.5941120339,15.1150685242,6.45692813611423,0.604756585816035,0.99738943458,0.805157593123209
13.3399521067389,135.740047893261,61.0196588825588,7.25843912735392,23.47,0.805157593123209
7.261916291715,57.79192581116,26.1879113597703,4.26079490384341,7.62,0.805157593123209
0.99738943458,12.631901283276,5.70994860116155,0.494800842940392,0.5691805581,0.805157593123209
53.6081271485867,422.081824309269,215.960493635876,41.2584691169538,165.6,0.805157593123209
43.471179883,292.840820117001,135.987208876967,23.2374695231728,71.37,0.805157593123209
1.64302664064,33.52398042531,14.8075163570474,2.53683606777376,2.69007840948,0.805157593123209
7.47129794276,63.01904414434,29.8049058526939,4.60519335397861,22.49,0.805157593123209
20.828665867408,127.723476591848,70.6997892077368,9.30550046030555,19.83,0.805157593123209
8.17529139392114,61.1631950973549,31.2382855128274,4.83805268652828,11.605539984115,0.805157593123209
-1.1308194419,16.61,6.151587579626,1.17809724509617,1.3093018554,0.805157593123209
8.636021666702,102.38943383368,42.3378327907857,5.91406631156166,35.79,0.805157593123209
60.0390685242,418.335054343129,200.465056075136,34.678286519662,141.34,0.805157593123209
5.370611533364,55.9550685242,23.9388250968796,5.20208781075754,10.2,0.805157593123209
1.78516790039621,32.736374307396,13.7271006934016,2.12697127758583,16.3,0.805157593123209
19.0089395283,184.4710604717,69.6027773268708,8.77216916965879,12.17,0.805157593123209
71.2400000000001,454.06,233.890176346114,32.8583067749098,104.73,0.805157593123209
5.04463067131339,58.09491768119,26.8848084299248,4.69744,40.65269711813,0.805157593123209
21.18887812955,185.51712187045,88.3898197877679,8.82294764853397,47.2,0.805157593123209
49.3146644617389,459.675335538261,178.006415936984,23.8195976574383,91.2,0.805157593123209
12.6617538594153,129.038246140585,53.1806112398948,6.0547554877369,34.6,0.805157593123209
22.8627927857,183.2172072143,87.6436398171613,12.2418163473475,126.6,0.805157593123209
21.07747878236,218.87701808837,99.1376994498974,11.6159632487403,19.9,0.805157593123209
-0.813950440209999,15.04719897758,4.43896191583002,0.597588457171335,12.98,0.805157593123209
75.109770759904,466.420229240096,234.693820601852,43.3745093129399,231,0.805157593123209
2.85222536522,33.96897654658,15.3626727217993,1.8063769806205,13.2,0.805157593123209
7.35731737992857,46.8226826200714,26.2603328355044,4.94800842940392,15.06139939612,0.805157593123209
22.46,199.32,97.2294345881033,11.1447999386098,112.28324709294,0.805157593123209
21.04982455875,276.25017544125,106.179716893322,10.6589655,39.555631751228,0.805157593123209
49.530011137544,316.591535232896,145.184302135053,29.4532,258.95630800414,0.805157593123209
143.882150504538,747.0683121578,421.92407000073,65.6551413279126,483.7,0.805157593123209
20.22549687073,160.579,82.1351748901053,10.178784,106.401126416476,0.805157593123209
1.715697574206,26.643309491744,14.7522343251249,1.94639318424804,51.8,0.805157593123209
0.72906147776,9.556172531296,4.94290758061774,1.12311937365835,4.20776633662,0.805157593123209
7.005570885544,54.796503303296,24.3993313983425,3.61283155162826,6.61287812955,0.805157593123209
26.4079440432722,221.352055956728,93.4835798717337,11.8641717492678,51.4,0.805157593123209
3.518,34.822,18.3002292552243,2.44367039660178,84.1,0.805157593123209
7.56619324993,61.42380675007,28.4244481231686,4.28462435816938,11.65,0.805157593123209
37.0152435923989,218.644756407601,120.111577003603,16.9246355241179,40.87,0.805157593123209
1.46406645219983,20.25982455875,9.31049897874279,1.41334453541394,15.12,0.805157593123209
9.38707643252956,55.5829235674704,28.2787437167237,4.64779479622104,24.49,0.805157593123209
41.297096783921,197.9569432912,109.846483179958,19.7124253787546,94.89,0.805157593123209
87.51759761095,414.68240238905,216.91190472619,37.6991118430775,442.99911089742,0.805157593123209
0.724366989607463,34.31128655868,13.8742487401801,1.2271875,0.339109371021136,0.805157593123209
5.19007118707886,25.5199288129211,15.0693023657944,2.08342915105884,9.99,0.805157593123209
9.66999165542166,109.200008344578,39.4992306247597,5.97779018127769,29,0.805157593123209
41.295796946921,334.900243128201,147.582445012216,18.7251383744388,60.3,0.805157593123209
6.16703181833002,87.2229681816702,32.938984892065,3.03805472078754,13.91,0.805157593123209
18.174550091564,156.920789063116,75.1816424634825,9.90538786182508,22.4,0.805157593123209
30.1695658702211,184.840434129779,82.5645941793586,13.2085160693331,51.8,0.805157593123209
12.350798241614,147.599201758386,60.8499568850119,7.5398223686155,26.86574940357,0.805157593123209
70.98287812955,376.820121870451,180.3061764482,31.2451139348167,330.8,0.805157593123209
32.29664036645,250.49335963355,113.206254163494,17.8994613568204,80.43,0.805157593123209
22.7163903983461,186.274609601654,94.4795090036805,14.5944835711749,372.5,0.805157593123209
7.05029733947,58.0549314758,25.7732732501082,3.57814604131953,31.5,0.805157593123209
6.04409132948457,44.6887014562154,21.3753019533196,2.9845130209103,13.321621443515,0.805157593123209
1.85910937102114,10.89,4.87729538467624,1.09587720111179,5.22,0.805157593123209
48.4304691916216,371.709530808378,165.83063207154,28.2744,158.593930640438,0.805157593123209
13.529653517379,113.55927242662,51.9175304283918,7.26886515900844,11.29,0.805157593123209
10.93510479845,138.14489520155,58.3398381779404,6.47355157513535,22.09,0.805157593123209
59.07764659773,491.32235340227,214.995229943575,25.330854619772,103.6,0.805157593123209
26.08,272.32,96.1805127405307,13.4904228119858,289.2,0.805157593123209
0.409363617800025,15.545,5.559905512336,0.75398223686155,0.429290717856,0.805157593123209
0.6895435008,13.3357660532,4.95030181190326,1.06243940311197,4.63,0.805157593123209
75.847000843704,498.622999156296,246.182225519544,40.8183596709768,184,0.805157593123209
6.9882572737362,58.0115672850138,26.0885365120033,4.17419803158876,12.94,0.805157593123209
23.7249314758,321.6750685242,118.792841595509,10.8990483712791,55.25,0.805157593123209
28.3130535708,160.0729464292,83.8263360923638,12.728775,155.26533915468,0.805157593123209
12.08469309142,130.83240010566,54.594730366336,5.81061524021754,34.5,0.805157593123209
22.5849368510895,274.640063148911,109.954841254439,12.5664,32.5505582346575,0.805157593123209
74.165,420.249122867329,214.021584779607,33.18315,284.916418783422,0.805157593123209
146.699046266234,625.85,372.555969362565,60.1321875,473.163216911765,0.805157593123209
8.294572241648,73.555427758352,32.4927645413956,5.33099425733428,37.66,0.805157593123209
6.95832214755825,56.1215024111917,25.8018492619021,3.97411470679109,4.47603084621,0.805157593123209
40.45335963355,291.34664036645,129.669786083595,17.0907006416106,56.22,0.805157593123209
26.32117955204,273.77882044796,101.720096948651,12.6161945947292,218.5,0.805157593123209
16.6663837840338,336.234342998106,129.001226048433,8.26904068893588,183.2,0.805157593123209
9.88695768696456,115.682476247973,50.8597091300319,6.49312175392254,29.37,0.805157593123209
14.31,136.39,60.6498000934604,7.77544181763474,19.46298972926,0.805157593123209
13.832736422736,137.717263577264,58.1832276999935,7.01520189862998,36.2,0.805157593123209
27.300924833123,220.73824963009,109.855595632784,14.1862875,57.2017810988032,0.805157593123209
7.8296505904434,56.8216914966566,28.3085812109626,5.12361885291093,60.03,0.805157593123209
13.1411194056338,112.606880594366,51.8826925693709,6.80244584075079,50.4,0.805157593123209
14.48,114.416189521263,54.289292388957,6.24800553882345,12.95,0.805157593123209
47.65005800708,317.57148836336,156.769098765083,30.9471282846934,85.72,0.805157593123209
40.899667105121,334.895772977162,150.993795498653,18.968585933983,66.58,0.805157593123209
54.3539326217119,460.596018836144,182.309451175686,29.6984174672105,103.13,0.805157593123209
4.094958502096,25.846018836144,14.8551917023502,2.71018418188761,12.97,0.805157593123209
71.9112410492,498.1687589508,252.623777119568,50.221141148451,452.86,0.805157593123209
0.585493175440969,12.7856161955802,5.59921998665643,1.02101761241668,4.051749082304,0.805157593123209
5.5,42.879427406317,23.1945991472482,3.61283155162826,4.597982928,0.805157593123209
15.5228978815263,150.097828900614,67.0625435428464,8.48230016469244,50.844347417325,0.805157593123209
14.070810611576,155.75581086296,69.0743496067136,8.2347260524432,29.8,0.805157593123209
4.519230111764,63.1382759472264,26.139673848793,3.26439907287287,12.01,0.805157593123209
47.3995658702211,372.625434129779,150.680272583162,20.8307715,57.7231118299593,0.805157593123209
1.74922239415,33.6777846718,15.8664873576478,2.07003099369508,9.61,0.805157593123209
18.54,169.84,76.5116895905405,9.36070584059755,72.8,0.805157593123209
102.92072678214,495.72227321786,261.540324651626,42.4006019741283,235.92,0.805157593123209
-0.3063007660944,15.83433986708,6.68595302837486,1.22705542625133,5.66,0.805157593123209
147.04,552.7,343.700367670837,54.2518386844675,360.9,0.805157593123209
1.288931011522,25.60820438142,11.6109103318115,2.00823708041005,5.85,0.805157593123209
0.775358228956,8.4539324889,4.32366716655306,0.714712328691678,1.49359816452,0.805157593123209
2.83287119518,40.6476627544706,17.4416499421726,2.65031420262222,36.2,0.805157593123209
10.256101194012,109.3040567088,48.6960287492568,5.85848924891699,22.23,0.805157593123209
-0.0509385222399941,13.98,5.80029252975714,0.494800842940392,0.358234009056,0.805157593123209
6.490271425698,61.179728574302,28.3434755202377,4.64413707323271,40.5,0.805157593123209
43.2763670679846,408.263632932015,143.892916619745,15.9993910132849,70.5,0.805157593123209
8.28138998036114,38.8622218185519,22.665089862836,5.48956720902063,137.9,0.805157593123209
9.75600000000004,76.008,37.4184309365373,5.7776162883491,18.27,0.805157593123209
52.47,474.14,193.959557372845,23.75835,27.3373722784568,0.805157593123209
1.12671818542982,26.6096064081702,11.0223460324356,1.42942465738336,4.27332362226,0.805157593123209
9.45,77.8959519034887,42.3671946723905,5.91505429529318,204.8,0.805157593123209
33.4952477731405,288.62175222686,122.949602275199,16.332723041814,112.3,0.805157593123209
6.40017544125,55.23982455875,24.9094524317282,3.15498570372191,16.16,0.805157593123209
5.65401027074,36.38298972926,17.401801835363,3.40159194598492,14.99,0.805157593123209
34.0412430926916,161.899,100.849572542814,17.7003848865164,134,0.805157593123209
0.511636613929988,12.327654103926,4.58313911426023,1.0386915,0.686574993633817,0.805157593123209
7.72974959996618,58.0002504000338,26.4327368248498,3.80513674842412,13.2,0.805157593123209
43.2574275396846,473.482572460315,182.024137486196,27.8221837203822,165.07,0.805157593123209
47.712736422736,333.683263585222,140.100869478043,28.7944580612945,107.83,0.805157593123209
0.77257602807,26.4642339468,12.1609566343395,1.54266435671408,7.92,0.805157593123209
0.276181401804,14.952999156296,6.59640639198923,1.12868044147555,5,0.805157593123209
1.40154220779221,27.2602934130178,13.2874425032881,2.40331837999619,9.85270408892,0.805157593123209
-1.084599674226,14.063780232326,5.15354473161221,1.20440219346226,27.02,0.805157593123209
22.0068302084761,208.583169791524,107.03234965377,10.6611991788202,24.8,0.805157593123209
33.876566407953,172.747676684739,100.628529267062,18.7692286075859,113,0.805157593123209
6.78867450575,47.9083254942501,24.6778877191002,4.21627367151609,13.34,0.805157593123209
10.13519814965,137.89480185035,47.5243427030596,6.86225937305253,25.87,0.805157593123209
28.007,171.613,90.0639012596847,12.3700210735098,70.1372008337,0.805157593123209
44.4413420871,300.945687969241,140.696418836827,30.2617067054091,229.47,0.805157593123209
2.45850748682,31.36849957913,16.1268204709143,2.08586717814544,9.92,0.805157593123209
49.020827468704,442.628283428716,179.062414520117,30.6796875,195.957619166985,0.805157593123209
49.455539823704,459.694460176296,162.667947773882,23.75835,27.1282722179781,0.805157593123209
1.73007840948,32.874,16.5293798983383,2.68606171881927,13.9370503657,0.805157593123209
56.6704691916216,442.548641705798,185.664525208178,21.3114621653838,162,0.805157593123209
7.2405875171784,45.5734145558422,21.6792571394251,4.07189586921463,27.86,0.805157593123209
1.43365532387,33.254778421056,14.0828854263519,2.010624,1.40154220779221,0.805157593123209
35.619772513246,218.940227486754,111.30611272975,15.9135870182116,473,0.805157593123209
44.363,291.82,145.244935121384,18.232289397278,165.4,0.805157593123209
13.92,136.68,63.392919957984,11.0086223443712,273.6,0.805157593123209
7.40182472884,56.19817527116,26.651141940579,5.07087269573194,14.25,0.805157593123209
5.65,58.03,25.864991457085,3.978066,18.50966429394,0.805157593123209
26.7526556759,274.7583443241,117.142248173258,11.0446875,7.85244461420932,0.805157593123209
0.19347104307,25.04017544125,9.75232284757852,1.64933614313464,11.137842306976,0.805157593123209
12.74040707346,151.52959292654,69.0343282850992,8.63531672713799,19.28,0.805157593123209
18.4083099376114,156.50533915468,73.2006827168236,9.40843103398686,99.64,0.805157593123209
11.6547545836098,113.021842011113,47.7335759713511,6.28280392611474,29.4,0.805157593123209
48.7169347517206,448.15394354278,211.444699687376,35.7847875,171.798091338808,0.805157593123209
5.00851350713,47.1,21.0032603506399,3.54371664025958,22.5,0.805157593123209
144.097210456229,498.223252206109,317.156590464822,50.2656,136.364742846002,0.805157593123209
6.76688235539618,56.3903935918298,25.5065000126487,3.95840674352314,16.853283812442,0.805157593123209
40.940075544944,207.201924455056,123.923861872231,15.7021354833488,158.94,0.805157593123209
-0.176544412,16.26,6.07211008078372,0.796047446975187,6.2,0.805157593123209
6.775335716226,45.7404114956422,23.8099242626163,4.18736974538153,7.64,0.805157593123209
51.52781788674,447.854269107149,161.757818791778,30.9471282846934,72.44,0.805157593123209
0.928052060628,33.6069464292,15.0230657473511,2.4052875,21.0573359116374,0.805157593123209
75.379015775944,460.552984224056,231.104167998769,46.458212531658,157.89,0.805157593123209
3.748550766114,85.963881045636,29.2770173532647,2.90308487209522,14.54,0.805157593123209
10.9619570767518,96.4814984236303,39.4017172740395,6.49312175392254,18.16,0.805157593123209
20.41,272.47,99.3293371361956,11.2622563133821,49.64,0.805157593123209
55.0070166475682,442.442045707708,202.034285344498,32.5015561280497,160,0.805157593123209
15.95072678214,139.59,57.4750371437331,6.9708,35.46906526635,0.805157593123209
30.265455500382,203.483544499618,101.150574636578,15.9457649762228,95.86,0.805157593123209
24.9108186531651,208.980181346835,88.5433533113749,12.3921464686866,306.5,0.805157593123209
134.53564552916,747.68435447084,393.888424530342,69.4643440492599,414.08,0.805157593123209
32.7382509083018,662.09225150289,211.806028431595,15.4263676325528,93.75,0.805157593123209
-1.341765990944,16.36,5.30222154593987,0.942477796076938,0.72906147776,0.805157593123209
27.19,272.28,100.860792767153,12.087424206034,32.94,0.805157593123209
-0.349803114540001,9.080789920158,4.40566953086054,0.942477796076938,3.8717259042,0.805157593123209
13.02500404257,149.01489520155,57.6956464024294,7.39642772144365,16.31,0.805157593123209
53.318188514958,330.321811485042,149.597208495829,26.6853825027514,115.5,0.805157593123209
1.12007840948,85.67,30.1798707575332,2.4493392985581,13.16,0.805157593123209
32.037451388476,164.138548611524,88.9583430147777,18.232289397278,146.38,0.805157593123209
8.725896227664,62.669365984156,31.297745490625,4.45269836626086,61.99,0.805157593123209
0.688953256513834,20.434937754436,9.95085445483124,1.69646003293849,1.414998489828,0.805157593123209
0.354577097147779,11.1414992188842,4.91188873545874,1.02101761241668,2.7905509401,0.805157593123209
111.1713420871,624.8986579129,314.227404402612,47.9188054439309,421.24,0.805157593123209
32.6135024111918,407.67,143.397084272707,15.2747866751183,545.1,0.805157593123209
7.6245511726701,82.8313900270004,26.7784470970325,2.53683606777376,1.64302664064,0.805157593123209
54.7351345175559,446.886903934189,177.696379026754,28.7944580612945,224.19,0.805157593123209
0.39074074268261,20.7220655080214,9.88995989879437,1.81862575306231,13.5,0.805157593123209
0.81811134713,25.1224455206,12.8976127223322,1.53996812428395,8.8,0.805157593123209
-0.811696989258,14.171930998314,5.43763774049602,0.502654824574367,0.93595391505,0.805157593123209
7.717275947226,60.11,27.4398170281104,4.10092645783896,32.26,0.805157593123209
47.071229635961,420.537792034378,177.737862790553,25.330854619772,88.6,0.805157593123209
31.23781788674,273.42218211326,120.695460442514,14.0452899910601,28.8,0.805157593123209
6.162139710085,44.427860289915,20.8771530749724,3.90426550284224,15,0.805157593123209
164.63960640817,774.86039359183,394.309061915743,69.9260842005356,592.05,0.805157593123209
43.3983443241,224.5316556759,135.515642826058,26.8136135517788,168.4,0.805157593123209
5.76009095354,32.57047521278,16.7004571630208,4.31968989868597,18.9527942296,0.805157593123209
152.14411193362,626.92588806638,346.21385831328,63.6174,791.588146326712,0.805157593123209
6.659623967304,60.724308521596,26.2432714635023,3.79347312920967,7.177275947226,0.805157593123209
48.1837157242222,233.248284275778,126.379775229303,22.8157382864689,127.6,0.805157593123209
1.214283660744,26.732966124256,10.765980053976,1.26627835517445,28.3,0.805157593123209
6.14960640817018,35.3703935918298,20.5998679652149,3.39292006587698,4.05650605899,0.805157593123209
29.83017544125,207.03982455875,110.711729474698,17.2196290804296,48,0.805157593123209
3.17453919286114,26.1272152225789,16.0322133458964,2.04203522483337,2.7900204024,0.805157593123209
11.0340692942,111.211549657926,51.8008032726705,6.24800553882345,14.27,0.805157593123209
3.1053722469,34.795179883,16.0750514758705,2.35232277804036,14.25,0.805157593123209
0.73604618395,13.71419484585,5.57259221445516,1.17015008557832,2.98,0.805157593123209
23.66519605929,208.92480394071,86.7087154684205,12.0629634958418,32.38,0.805157593123209
52.1661289959,421.2838710041,187.868943751988,30.3202179035678,56.48,0.805157593123209
9.88339845897556,75.9166015410244,38.5719438732347,6.157536,9.39807940221543,0.805157593123209
41.4833243508988,330.542715724222,135.685647078754,29.0241999363806,109.5,0.805157593123209
