"Low","High","Fitted","Sc","Kgp","X0.805157593123209"
2.8734010844,34.9849314758,16.3489383919003,2.19911485751286,2.4636474324,0.805157593123209
0.640982927999993,28.5265473354795,16.7200103310511,3.01139764591007,45.64,0.805157593123209
9.90708913426799,138.162910865732,50.8004233709477,5.73053211524114,74.15,0.805157593123209
15.807075544944,112.642924455056,50.6902405272697,5.9856538054503,49.14,0.805157593123209
-5.10654441199999,13.664492799554,3.78083266048978,1.64933614313464,3.56787852036,0.805157593123209
48.9699514578559,231.500048542144,133.13400495299,17.4697170593547,95.75,0.805157593123209
1.87422460965101,26.665795792749,15.9510196591998,2.7160477427716,14.99,0.805157593123209
47.1143740887286,374.794625911272,173.583197075516,26.9523516657646,105.63,0.805157593123209
18.188122588,219.295877412,102.307629921406,9.01761877225249,25.29,0.805157593123209
10.8093214925146,139.542678507486,53.9041306288244,7.37196001567227,28.29,0.805157593123209
7.26527539498382,59.9985491637662,30.0778004546629,3.64851958450452,12.23,0.805157593123209
1.64714809755221,28.05439411024,14.0971347585132,2.05487976675778,40.54,0.805157593123209
143.421158678628,775.01930398371,422.611887654698,66.5060932360619,346.64,0.805157593123209
6.34,59.31,26.5668703946374,4.11035102874499,46.48,0.805157593123209
6.4160073439,55.2067854418,21.3741173273376,3.13012596822764,151.8,0.805157593123209
35.94,237.42,117.371715288577,15.7021354833488,184.16,0.805157593123209
35.4568962037779,291.491346888914,123.927442592769,13.7444678594553,87.76905542559,0.805157593123209
29.2494417653425,307.170558234658,139.71738728287,11.0446875,13.5612323338426,0.805157593123209
4.09915132220625,50.6975287353578,22.2710031155731,5.01820931389437,41.52,0.805157593123209
9.86856230976,59.865179883,29.7445110838953,5.19540885087412,8.6713420871,0.805157593123209
40.9345053618089,196.213549872785,121.045240292717,17.5952697967602,46.83,0.805157593123209
14.68172678214,338.219,144.760861619725,8.23989531371219,94.4,0.805157593123209
1.43901237483614,27.2561813468351,13.0164930444151,2.1757179090571,9.61,0.805157593123209
0.799061477759998,14.933,7.05708655814312,1.41334453541394,12.41,0.805157593123209
74.68,626.7,316.685262108754,48.50531848838,265.9,0.805157593123209
25.170827468704,239.569172531297,115.015187978734,14.3035066077582,25.61,0.805157593123209
4.14195641398,83.47167204318,24.7478251265098,2.93430311450836,100.9,0.805157593123209
30.32017544125,235.67982455875,96.5444830305749,13.6788607366474,169.1,0.805157593123209
11.2541274502345,114.578540800935,48.9536189802161,6.28318530717959,25.14775354476,0.805157593123209
4.249588697834,40.481388640406,20.0131071155385,2.35619449019234,3.40663747116,0.805157593123209
0.8859136383008,36.79982455875,16.1438591068756,2.24702967134436,20.2,0.805157593123209
48.80362703,361.22637297,179.920931878581,41.2825875,447.172086993889,0.805157593123209
6.239747217056,58.160252782944,26.4185859537125,4.19472365176353,11.28,0.805157593123209
6.692305794156,45.5466736222222,23.7925550103657,3.58788295657412,52.25,0.805157593123209
7.58699698382139,56.1470685242,26.3746181412126,5.59304287058969,17.63,0.805157593123209
7.6429088954,57.43927321786,27.0935525033251,4.83528161236402,20.5,0.805157593123209
0.953640183346069,21.3473359116374,8.77213202032519,1.68919147269236,4.96,0.805157593123209
6.20248453772018,60.4403935918298,26.3323841908813,3.63011368251378,12.66,0.805157593123209
22.835539984115,321.744460015885,114.904271620094,11.433885749329,63.05,0.805157593123209
17.6498186531651,209.941181346835,103.862888620601,9.61327351998477,53.227974413922,0.805157593123209
1.654925687569,22.18606615342,9.75777657971351,1.86912378402238,56.97,0.805157593123209
8.39,114.32,46.8300904400378,7.17284147463147,29,0.805157593123209
-0.0506885836301836,19.637263577264,8.92745424748172,1.6513035,1.24364018334607,0.805157593123209
11.90040707346,184.52,83.1545397175264,8.27917385462919,336.8,0.805157593123209
0.62104319046,22.79528140314,8.84512473036208,1.48988006137764,5.92,0.805157593123209
165.036543717964,774.463456282036,505.743871967827,77.6113493442861,372.25,0.805157593123209
54.725933860126,448.666153133763,208.489570152379,33.18315,299.787030056341,0.805157593123209
6.707274186196,45.432725813804,21.1075249065161,3.1101767270539,9.7142187219,0.805157593123209
6.950582771685,96.73480394071,27.3073824300978,2.82743338823081,15.240462473775,0.805157593123209
54.0384716371199,408.211479820736,181.821325317498,31.3962794311088,250.91,0.805157593123209
-0.9308194419,17.64,8.82034163170878,1.5535051993863,14.66,0.805157593123209
0.928620450407206,26.772921757385,14.7057257799937,2.14662187485826,11.89,0.805157593123209
4.05395733127,40.85736629099,20.2035518647868,3.08942223971017,33.12,0.805157593123209
42.3772838524,448.8275944421,154.399915296697,15.8949056245737,157.9,0.805157593123209
24.9062136629,183.9037863371,85.5014606181725,9.91441881581442,109.07,0.805157593123209
1.331086267434,43.76619610159,21.2728052566815,2.04203522483337,1.8612019118,0.805157593123209
55.67,371.59,185.910401858684,24.3963194021915,114.51,0.805157593123209
11.752724052774,96.8532759472263,47.2939259096045,7.08187637213754,58.56,0.805157593123209
3.0736133658692,28.1247191943308,15.7450646919549,2.652908048367,15.5,0.805157593123209
12.61904340942,149.85095659058,68.8669248809829,7.71673291728929,47,0.805157593123209
35.6016027262416,218.91664036645,111.264501265382,16.9246355241179,37.16,0.805157593123209
0.923891010949834,24.3531704668102,10.9333033186121,1.60221225333079,4.19097733824,0.805157593123209
23.4891604596384,218.635839540362,92.2293620118843,11.0086223443712,205.5,0.805157593123209
0.702168847406,14.89512187045,6.75788617556733,0.847514027442724,15.14,0.805157593123209
21.8660835638,184.8339164362,79.6728858863783,11.6862767839766,184.49,0.805157593123209
40.971495575503,334.820544507576,158.413225097383,23.6448524984609,116.4,0.805157593123209
6.210312908646,56.382565220904,24.7864949853093,3.43804321702012,118.95,0.805157593123209
49.429770759904,337.913629247259,156.360786423502,25.8889224985676,460.5,0.805157593123209
8.363730707025,57.320011485735,27.352150310992,5.00432309162266,12.05,0.805157593123209
11.26,113.896189521263,49.3149567120597,6.09951162926204,38.23,0.805157593123209
-0.0828164401388644,12.0659258111601,5.5248954075373,1.09955742875643,1.79144504,0.805157593123209
23.25,186.2,88.764558841319,11.0446875,12.2697057231984,0.805157593123209
-0.541309500289942,16.3678844939238,6.23698267935263,0.494800842940392,1.54126448322,0.805157593123209
5.70218211326,47.38,22.494067994113,4.57696812375022,55.98,0.805157593123209
-0.432370449714864,15.891479820736,7.06788213237694,0.742199540558262,9.54,0.805157593123209
30.37,292.44,111.549929092976,13.6154618849965,50.66,0.805157593123209
11.7694417653425,137.310558234657,53.4257393981762,6.40048323680495,47.4,0.805157593123209
1.24520944741533,14.8801001065847,6.55880974981441,0.117809724509617,0.276181401804,0.805157593123209
2.46000722240114,24.9740711870789,16.4145552247556,2.96880505764235,9.87223498415,0.805157593123209
0.914608464813999,21.860825280112,10.2155111846058,1.4313915,0.923891010949834,0.805157593123209
1.05376446240553,34.049128152196,13.6541929236322,1.42942465738336,6.8500353537,0.805157593123209
0.477301775773819,21.2666091294974,9.68847858893762,1.53152641862502,9.3331618842,0.805157593123209
28.92625780724,236.07374219276,100.128212529202,13.000228,86.63784403286,0.805157593123209
38.735010959468,371.86062079176,147.540099709642,18.9350338342359,113.3,0.805157593123209
-2.67595507179,18.34619610159,7.62444591789141,1.69616740875035,15.6,0.805157593123209
8.7735003668796,73.2224515366091,38.0196435413198,6.31861711477969,112.81,0.805157593123209
-0.11776178953,13.62307134353,5.41735293911408,0.665136761145799,1.8,0.805157593123209
14.626040075121,135.773959924879,55.9144236588091,7.01353376807513,147,0.805157593123209
0.945281761104404,25.249770759904,11.4187034803295,1.51829065471069,15.05,0.805157593123209
-0.670709282143994,16.09,6.65826671534764,0.918331597535092,3.96,0.805157593123209
7.225046137694,83.614778421056,30.462568378008,3.65076607816719,17.1,0.805157593123209
86.79,444.31911089742,229.304816948247,48.1296234138676,336.26,0.805157593123209
54.0004564992,419.4495435008,203.771830513378,37.4502861120852,371.04,0.805157593123209
17.33469364384,139.00530635616,55.8614530772825,8.69342077986823,516.4,0.805157593123209
56.922724052774,442.556386844646,210.344613145818,33.253758238248,317.47154637044,0.805157593123209
19.69423227413,176.49576772587,79.0212591059991,9.78937298533103,21.7,0.805157593123209
2.93787852036,33.75,19.4986301205963,3.1101767270539,3.87362845716,0.805157593123209
17.74,177.73,67.8850454048618,7.70862032083778,36.13,0.805157593123209
21.3940000000001,205.806,89.4933448344752,10.5989497522145,26.5,0.805157593123209
8.21,58.16,25.1358350206509,3.72401743604162,42.3,0.805157593123209
24.03,156.84533915468,79.4980093823824,13.690012875,103.583889896868,0.805157593123209
1.13116519714583,26.614725813804,10.0436323993074,1.42294915180211,8.16,0.805157593123209
1.18278550937618,26.9130501114338,15.2114855344613,1.97920337176157,6.85386712395,0.805157593123209
82.255015775944,446.603071217945,230.694919322243,34.1371370309464,135.26,0.805157593123209
2.13514270354,26.52669291727,16.2025822381912,2.00276531666349,1.308433744926,0.805157593123209
8.79827906546887,59.7999288129211,30.2618763710657,4.39498727662469,57.9,0.805157593123209
-0.246401835479998,35.12,15.3667465139722,1.97920337176157,7.41915080214,0.805157593123209
37.3660879128,334.359912095158,133.209528536652,22.9857363138369,146.2,0.805157593123209
32.1814049600182,306.698595039982,124.020811509211,12.9805274456776,122.92,0.805157593123209
71.3,443.06911089742,194.209692148825,44.17875,418.310122867329,0.805157593123209
12.4090081941984,149.245697529,58.1029633104856,7.30982208501858,66.66,0.805157593123209
41.652139710085,407.977860289915,157.341829581837,17.5418787471034,77.33,0.805157593123209
23.78959292654,208.21040707346,97.1827935048578,10.1770443156564,92.28,0.805157593123209
-0.471065290479998,14.12,5.44161111905799,0.950334,1.24520944741533,0.805157593123209
12.66089737542,149.65910262458,55.2665319785165,6.18845342899002,42.6,0.805157593123209
0.740739863777817,14.8627157242222,6.97843076641293,1.24340645003624,33.8,0.805157593123209
3.534312177627,60.5281015457536,26.0930336171856,2.96880505764235,5.148520179264,0.805157593123209
13.37,148.88,63.1407984449655,7.03716754404114,84.147318865995,0.805157593123209
14.669940231,204.398059769,77.0624892634656,7.71426975390434,33.83,0.805157593123209
6.197649521759,61.5,28.7661577501664,3.57881532864934,20.23,0.805157593123209
5.29737225556,44.1848098577,24.7866014644602,4.16830760152639,26.83,0.805157593123209
153.006663197194,746.453336802806,428.191648635178,71.6752836709423,515.62,0.805157593123209
6.055449908436,61.27,25.1322748743603,3.3465810292407,32.99,0.805157593123209
22.96154436592,272.96245563408,97.5129716253402,10.5672717797403,208.89,0.805157593123209
88.5490314928338,592.052968507166,287.894163330108,56.74515,308.150846304431,0.805157593123209
20.092176384926,275.404122588,112.673190267325,8.042496,9.13415377514642,0.805157593123209
47.1578905661921,370.44871344132,170.922481714992,26.094547819011,52.21,0.805157593123209
11.972,155.28,65.8828230365496,7.76482132309887,138.6,0.805157593123209
47.3729616134646,268.428680264878,133.524544638921,21.2385861162352,119.15,0.805157593123209
2.07091303466118,52.2075135158738,19.9598507281753,2.54469004940773,1.64183562081,0.805157593123209
4.637343098627,44.145449687073,21.9964510350201,3.3921325628465,10.99,0.805157593123209
1.68693559022862,19.73807418884,7.31973276615305,1.06028752058656,3.743957091105,0.805157593123209
6.7869153737,57.725877412,25.5388869516525,4.34566068619022,7,0.805157593123209
7.82153604245,56.8213420871,24.7248768242318,3.85263059010026,8.52,0.805157593123209
2.440950257284,27.163128152196,13.1419542293828,2.00088117374069,18.9,0.805157593123209
6.854559799626,52.5727161476,24.0532468700071,3.61818414407481,12.57,0.805157593123209
15.93649283534,113.420423468063,55.962824203392,6.86505366289765,8.71,0.805157593123209
6.07456444064,59.57543555936,29.4238350584608,4.89983324926874,11.35,0.805157593123209
31.5593600247578,198.28646719704,99.592977797662,12.3347037787113,39.9,0.805157593123209
51.19407840948,340.069321597683,164.787699374254,19.0646620758048,57.94,0.805157593123209
29.80344093832,220.31655906168,109.939095717365,12.8993673353998,50.16,0.805157593123209
52.084778421056,371.165221578944,172.233096977456,24.6556920656367,202.6,0.805157593123209
1.61924818587218,35.8891855590538,13.5399937620281,2.085826615032,18.82,0.805157593123209
2.857153954424,26.592924455056,14.5108723933682,2.79399660813672,11.22,0.805157593123209
47.3130693964239,259.393238607716,132.429473650702,20.1412667789282,475.8,0.805157593123209
16.1050837630994,135.664916236901,54.5832426504216,7.57902010005606,39.68,0.805157593123209
7.27,58.5910000000001,29.9553190034566,4.71954932376425,27.25,0.805157593123209
11.26,108.22,40.9461663584455,6.02606327615275,15.64,0.805157593123209
1.64302664064,34.04940517111,17.7637650487979,2.82743338823081,18.69315676305,0.805157593123209
44.769350662704,334.096649345254,144.349267909289,16.4323032060657,43.74,0.805157593123209
1.66077514911,20.1810604717,10.7165043047002,1.78942462479031,33.38,0.805157593123209
66.5610604717,447.191026522189,229.23645283334,35.4848391631324,197.75,0.805157593123209
1.947977672086,34.548520179264,14.8094328656086,1.82030054189155,15.1,0.805157593123209
8.88165901542218,58.3583409845778,29.9269291699115,5.18675012100722,12,0.805157593123209
6.127275947226,42.73,23.0431345407561,3.76991118430775,25.015473354795,0.805157593123209
20.134122588,205.195877412,83.1629105130419,10.2411338244833,185,0.805157593123209
34.852007020744,330.984592980052,138.01209569582,19.9818677361605,47.75,0.805157593123209
134.280766888452,553.08750167295,346.950743522586,52.9657856738457,466.72,0.805157593123209
47.874778421056,418.435344446273,162.809720430005,23.5978931004504,126.37,0.805157593123209
11.9164909332204,154.822724052774,62.0066807963934,7.63958490321019,17.74,0.805157593123209
13.36150042087,129.38849957913,56.1830342962683,6.8392839812833,52.32,0.805157593123209
7.22641093251,55.36646719704,26.7562874332304,4.58365813881193,25.2,0.805157593123209
48.90381788674,408.48218211326,168.509065318646,23.6425908810326,101.16,0.805157593123209
20.1655171519114,184.4827927857,77.422130072586,8.92476640642018,39.25,0.805157593123209
0.230196538649565,15.5790501114338,6.3662620309085,1.22522113490002,1.42055686773,0.805157593123209
-1.443818598196,14.966,4.68885794641015,1.09955742875643,3.238383722805,0.805157593123209
24.8,272.685,103.753441786062,10.6244463282201,369,0.805157593123209
24.5478947753922,187.157867141307,96.1687621929814,15.0251884650925,47.39,0.805157593123209
25.835632026516,273.374367973484,99.7555583978062,12.280163336943,54.4,0.805157593123209
48.79032549425,473.54867450575,184.370482399009,24.353760811315,82.45,0.805157593123209
47.145950311944,250.789049688056,133.724842226863,25.5089828399749,71.75,0.805157593123209
52.726,374.228000000001,173.187230295185,28.2744,131.511310956201,0.805157593123209
39.182062245564,474.634937754436,168.759566102725,15.2269001713539,53.71,0.805157593123209
3.23117507718457,52.4424533799754,21.4317227826262,1.83783170235003,8.180745775818,0.805157593123209
0.01250241608,15.71755906168,6.25776608852133,1.17809724509617,0.93680997487,0.805157593123209
6.4955844505694,58.9196914966566,27.5640846080768,3.80513674842412,10.49,0.805157593123209
87.893162869018,460.726837130982,242.427178244062,33.5416961899546,167.9,0.805157593123209
48.567451388476,442.921659508944,178.622720634816,31.3036143055852,197.52,0.805157593123209
0.340507482533817,23.0460675111,9.68599185187115,1.29138708427749,8.2,0.805157593123209
-1.281039208804,14.86927321786,5.09636437879609,0.176714586764426,0.2275248822,0.805157593123209
105.11656894507,746.57343105493,347.886477549626,48.5523619809246,392.73,0.805157593123209
48.77138623144,414.40861376856,167.451131835647,24.9287121549419,76.14,0.805157593123209
2.18154220779221,23.255,11.646293827833,2.0140329565453,10.06,0.805157593123209
31.537075544944,306.332924455056,114.843586317855,13.1642843384143,42.7,0.805157593123209
5.54947299560699,51.849047183657,23.3347954670394,3.18499256506521,11.92,0.805157593123209
21.8379344919786,185.562065508021,79.0814212664424,9.72720476525656,23.7,0.805157593123209
0.429290717856,15.044164870144,6.21629181657558,0.947107521834826,3.96,0.805157593123209
2.05325384057018,33.7903935918298,16.0838397644999,2.1757179090571,11.42,0.805157593123209
6.946687086005,42.565495027255,23.3108943108893,5.03907481237911,14.46,0.805157593123209
5.7798537962396,96.2653148722,34.4217367531293,2.68606171881927,7.215449908436,0.805157593123209
0.277430954276006,10.17,5.30740017840241,0.3318315,0.0866080977845684,0.805157593123209
13.88,113.946189521263,50.431443362155,7.39642772144365,22.95,0.805157593123209
19.8933812239176,273.536618776082,106.589178695215,9.7926572849714,16,0.805157593123209
6.12808233285017,52.1547104528498,20.4556048641052,2.82743338823081,3.91243181175,0.805157593123209
3.17362845716,26.45,14.649308120514,2.88427797563099,44.25,0.805157593123209
48.867,308.410846304431,149.226592541452,30.9471282846934,89.84,0.805157593123209
47.56712239817,444.932077409508,160.044464947805,21.5767459095771,107.94,0.805157593123209
7.3907904778,60.3792095222,26.9078051801128,3.83598268802644,83.74,0.805157593123209
51.532724052774,444.093684454293,157.33489438736,23.8307993319939,490.1,0.805157593123209
22.962736422736,274.337263577264,104.104230722001,11.3712441098972,96.7,0.805157593123209
0.358234009056,15.789513873164,7.53827338296441,1.00111479097342,2.48,0.805157593123209
2.3678887539846,33.6069464292,15.9410064536399,2.67950350784305,24.52,0.805157593123209
1.76926137299343,35.0173760981666,16.216274585953,2.1382515,0.633317417876241,0.805157593123209
3.843365367656,46.32218211326,23.0840440533772,3.24545068472103,9.21,0.805157593123209
26.4944449961803,274.021,103.445281066574,13.4191577205256,45.6,0.805157593123209
5.56,46.69287812955,21.7949648590057,3.1101767270539,14.811249306315,0.805157593123209
7.130842355714,57.7392318331261,23.2913613819624,3.29867228626928,16.3001001009,0.805157593123209
14.0224684881236,129.98580515415,50.8182263531943,5.67924568268022,15.25,0.805157593123209
6.7,41.42,23.3603439052405,3.7052583415909,22.99,0.805157593123209
21.8019624933427,277.892534377388,120.241875834009,8.29380460547706,16.10072678214,0.805157593123209
6.615048426922,46.284951573078,23.5380946008661,4.69213820420315,27,0.805157593123209
14.3694417653425,136.300558234658,53.2252457241069,6.87223392972767,13.832736422736,0.805157593123209
20.7956864525752,184.619659704008,83.304706163637,11.0446875,29.193825280112,0.805157593123209
6.02,46.12,21.298957441222,3.95329276841899,55.14,0.805157593123209
11.148333629932,99.56212187045,42.0016793058684,6.74692121122941,45,0.805157593123209
12.895835129856,129.854164870144,54.0402179082752,7.63958490321019,28.22,0.805157593123209
151.67937920824,775.27062079176,390.229332377501,63.468627272253,553.54,0.805157593123209
13.7322306584978,108.417769341502,47.8479879140069,6.26359424114402,23.51,0.805157593123209
28.76519605929,278.274803940711,103.476004757611,13.6154618849965,47.16,0.805157593123209
40.4388006252672,373.287239449854,140.405501160406,19.7136284099759,499.2,0.805157593123209
17.21824963009,150.04175036991,66.2973692183783,7.79114978090269,34.843991417235,0.805157593123209
15.5050443564422,149.504955643558,67.0440126119398,7.7931315,72.0959519034887,0.805157593123209
16.638208032776,148.648791967224,57.6439418138903,7.26886515900844,11.9,0.805157593123209
24.607992979256,236.392007020744,97.8891493063845,12.5664,48.5732587694169,0.805157593123209
41.628605296025,334.163434787054,148.808789801228,19.190802644169,495.2,0.805157593123209
7.21900000000003,56.401,27.6714858848521,4.84436924199196,9.88,0.805157593123209
42.024319942436,406.645680057564,137.924514656996,17.1729635026207,76.63,0.805157593123209
13.3311611467637,147.467071187079,60.2668005535104,7.77544181763474,11.42040707346,0.805157593123209
11.834426823271,146.509573176729,54.110987855178,6.26359424114402,19.44,0.805157593123209
140.418575965814,591.471424034186,363.288960978118,50.2656,143.990462662338,0.805157593123209
41.651112975065,229.044927100056,129.148145710525,22.0208115331534,88.87,0.805157593123209
33.0674354229498,339.093564577051,134.526996254782,15.90435,334.566000007958,0.805157593123209
7.48366603616618,46.6163339638338,23.8568939739035,4.21752619171987,18.56,0.805157593123209
